Percos,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Comments,Serial Number
1,2025-04-01 21:00:00,10.5,81.5,7.5,,000011734
1953,2025-05-12 13:00:00,22.0,50.5,11.3,
1954,2025-05-12 13:30:00,21.5,52.0,11.2,
1955,2025-05-12 14:00:00,22.0,52.0,11.7,
1956,2025-05-12 14:30:00,21.5,54.0,11.8,
1957,2025-05-12 15:00:00,21.0,55.0,11.6,
1958,2025-05-12 15:30:00,21.5,56.0,12.4,
1959,2025-05-12 16:00:00,21.0,56.5,12.0,
1960,2025-05-12 16:30:00,19.5,62.5,12.2,
1961,2025-05-12 17:00:00,18.5,65.0,11.8,
1962,2025-05-12 17:30:00,18.5,63.5,11.4,
1963,2025-05-12 18:00:00,18.5,65.5,11.9,
1964,2025-05-12 18:30:00,16.5,67.5,10.5,
1965,2025-05-12 19:00:00,15.0,72.0,10.0,
1966,2025-05-12 19:30:00,14.0,76.0,9.8,
1967,2025-05-12 20:00:00,14.0,77.0,10.0,
1968,2025-05-12 20:30:00,13.5,74.0,9.0,
1969,2025-05-12 21:00:00,13.0,75.5,8.8,
1970,2025-05-12 21:30:00,12.5,76.5,8.5,
1971,2025-05-12 22:00:00,12.0,76.5,8.0,
1972,2025-05-12 22:30:00,12.0,77.5,8.2,
1973,2025-05-12 23:00:00,12.0,77.0,8.1,
1974,2025-05-12 23:30:00,12.0,76.0,7.9,
1975,2025-05-13 00:00:00,12.0,77.0,8.1,
1976,2025-05-13 00:30:00,12.0,78.0,8.3,
1977,2025-05-13 01:00:00,12.5,76.0,8.4,
1978,2025-05-13 01:30:00,12.5,76.0,8.4,
1979,2025-05-13 02:00:00,13.0,77.0,9.1,
1980,2025-05-13 02:30:00,13.0,76.5,9.0,
1981,2025-05-13 03:00:00,12.5,78.0,8.8,
1982,2025-05-13 03:30:00,12.5,78.0,8.8,
1983,2025-05-13 04:00:00,12.0,80.0,8.7,
1984,2025-05-13 04:30:00,11.5,80.0,8.2,
1985,2025-05-13 05:00:00,12.0,82.0,9.0,
1986,2025-05-13 05:30:00,12.0,79.5,8.6,
1987,2025-05-13 06:00:00,12.0,78.5,8.4,
1988,2025-05-13 06:30:00,12.5,76.0,8.4,
1989,2025-05-13 07:00:00,14.5,69.0,8.9,
1990,2025-05-13 07:30:00,17.5,61.5,10.0,
1991,2025-05-13 08:00:00,17.5,59.5,9.5,
1992,2025-05-13 08:30:00,18.5,54.0,9.0,
1993,2025-05-13 09:00:00,20.0,49.5,9.1,
1994,2025-05-13 09:30:00,20.5,48.0,9.1,
1995,2025-05-13 10:00:00,19.5,52.5,9.5,
1996,2025-05-13 10:30:00,21.0,49.0,9.9,
1997,2025-05-13 11:00:00,21.0,51.0,10.5,
1998,2025-05-13 11:30:00,21.0,49.5,10.0,
1999,2025-05-13 12:00:00,22.0,46.5,10.0,
2000,2025-05-13 12:30:00,22.0,49.0,10.8,
2001,2025-05-13 13:00:00,20.5,53.0,10.6,
2002,2025-05-13 13:30:00,21.0,52.5,10.9,
2003,2025-05-13 14:00:00,20.5,54.0,10.9,
2004,2025-05-13 14:30:00,20.0,55.0,10.7,
2005,2025-05-13 15:00:00,20.0,55.0,10.7,
2006,2025-05-13 15:30:00,20.5,53.0,10.6,
2007,2025-05-13 16:00:00,19.5,54.0,10.0,
2008,2025-05-13 16:30:00,19.0,56.5,10.2,
2009,2025-05-13 17:00:00,19.0,57.0,10.3,
2010,2025-05-13 17:30:00,17.5,58.0,9.2,
2011,2025-05-13 18:00:00,17.0,59.5,9.1,
2012,2025-05-13 18:30:00,16.0,62.0,8.7,
2013,2025-05-13 19:00:00,14.5,67.0,8.5,
2014,2025-05-13 19:30:00,13.5,71.0,8.4,
2015,2025-05-13 20:00:00,13.0,73.5,8.4,
2016,2025-05-13 20:30:00,12.5,76.0,8.4,
2017,2025-05-13 21:00:00,12.5,77.0,8.6,
2018,2025-05-13 21:30:00,12.5,75.5,8.3,
2019,2025-05-13 22:00:00,12.5,73.0,7.8,
2020,2025-05-13 22:30:00,12.0,73.0,7.3,
2021,2025-05-13 23:00:00,12.5,74.0,8.0,
2022,2025-05-13 23:30:00,12.5,74.0,8.0,
2023,2025-05-14 00:00:00,12.5,76.5,8.5,
2024,2025-05-14 00:30:00,13.0,75.0,8.7,
2025,2025-05-14 01:00:00,12.5,78.0,8.8,
2026,2025-05-14 01:30:00,12.5,79.5,9.1,
2027,2025-05-14 02:00:00,11.5,82.0,8.5,
2028,2025-05-14 02:30:00,13.0,76.0,8.9,
2029,2025-05-14 03:00:00,12.0,78.5,8.4,
2030,2025-05-14 03:30:00,11.5,81.5,8.4,
2031,2025-05-14 04:00:00,11.5,81.5,8.4,
2032,2025-05-14 04:30:00,11.5,81.0,8.4,
2033,2025-05-14 05:00:00,12.0,77.5,8.2,
2034,2025-05-14 05:30:00,12.0,78.0,8.3,
2035,2025-05-14 06:00:00,12.0,78.0,8.3,
2036,2025-05-14 06:30:00,11.0,82.5,8.1,
2037,2025-05-14 07:00:00,14.5,70.0,9.1,
2038,2025-05-14 07:30:00,18.0,61.5,10.5,
2039,2025-05-14 08:00:00,19.5,57.0,10.8,
2040,2025-05-14 08:30:00,19.0,58.5,10.7,
2041,2025-05-14 09:00:00,18.0,61.0,10.4,
2042,2025-05-14 09:30:00,18.0,60.5,10.3,
2043,2025-05-14 10:00:00,19.0,59.0,10.8,
2044,2025-05-14 10:30:00,20.0,56.5,11.1,
2045,2025-05-14 11:00:00,20.0,55.0,10.7,
2046,2025-05-14 11:30:00,19.5,56.5,10.6,
2047,2025-05-14 12:00:00,19.5,56.0,10.5,
2048,2025-05-14 12:30:00,19.5,56.5,10.6,
2049,2025-05-14 13:00:00,19.5,56.5,10.6,
2050,2025-05-14 13:30:00,19.5,56.0,10.5,
2051,2025-05-14 14:00:00,19.5,55.0,10.2,
2052,2025-05-14 14:30:00,20.5,54.0,10.9,
2053,2025-05-14 15:00:00,20.5,53.5,10.7,
2054,2025-05-14 15:30:00,21.0,53.5,11.2,
2055,2025-05-14 16:00:00,20.0,54.5,10.6,
2056,2025-05-14 16:30:00,20.0,54.5,10.6,
2057,2025-05-14 17:00:00,19.5,55.0,10.2,
2058,2025-05-14 17:30:00,19.0,56.0,10.0,
2059,2025-05-14 18:00:00,18.5,57.5,10.0,
2060,2025-05-14 18:30:00,17.0,60.5,9.3,
2061,2025-05-14 19:00:00,16.0,63.5,9.1,
2062,2025-05-14 19:30:00,14.0,71.0,8.8,
2063,2025-05-14 20:00:00,13.0,76.5,9.0,
2064,2025-05-14 20:30:00,12.5,78.0,8.8,
2065,2025-05-14 21:00:00,12.5,79.0,9.0,
2066,2025-05-14 21:30:00,12.0,80.5,8.8,
2067,2025-05-14 22:00:00,11.5,82.0,8.5,
2068,2025-05-14 22:30:00,11.0,84.5,8.5,
2069,2025-05-14 23:00:00,11.0,86.0,8.8,
2070,2025-05-14 23:30:00,11.0,83.0,8.2,
2071,2025-05-15 00:00:00,11.5,81.5,8.4,
2072,2025-05-15 00:30:00,12.5,78.0,8.8,
2073,2025-05-15 01:00:00,13.0,76.5,9.0,
2074,2025-05-15 01:30:00,12.0,80.0,8.7,
2075,2025-05-15 02:00:00,12.0,80.0,8.7,
2076,2025-05-15 02:30:00,13.0,76.5,9.0,
2077,2025-05-15 03:00:00,12.5,77.0,8.6,
2078,2025-05-15 03:30:00,13.5,73.5,8.9,
2079,2025-05-15 04:00:00,12.5,78.0,8.8,
2080,2025-05-15 04:30:00,11.5,77.5,7.7,
2081,2025-05-15 05:00:00,11.0,81.0,7.9,
2082,2025-05-15 05:30:00,11.5,81.0,8.4,
2083,2025-05-15 06:00:00,11.0,84.5,8.5,
2084,2025-05-15 06:30:00,10.0,83.5,7.3,
2085,2025-05-15 07:00:00,14.0,75.5,9.7,
2086,2025-05-15 07:30:00,17.0,67.0,10.8,
2087,2025-05-15 08:00:00,18.0,65.5,11.4,
2088,2025-05-15 08:30:00,19.0,62.5,11.7,
2089,2025-05-15 09:00:00,19.5,60.0,11.5,
2090,2025-05-15 09:30:00,19.5,59.5,11.4,
2091,2025-05-15 10:00:00,21.5,53.0,11.5,
2092,2025-05-15 10:30:00,23.0,50.0,12.0,
2093,2025-05-15 11:00:00,23.0,47.5,11.2,
2094,2025-05-15 11:30:00,23.5,48.5,12.0,
2095,2025-05-15 12:00:00,23.0,49.5,11.9,
2096,2025-05-15 12:30:00,23.0,49.0,11.7,
